date,betsson-Amazonas,isPartial,betsson-Apurímac,betsson-Arequipa,betsson-Ayacucho,betsson-Cajamarca,betsson-Callao,betsson-Cuzco,betsson-Departamento de Lima,betsson-Huancavelica,betsson-Huánuco,betsson-Ica,betsson-Junín,betsson-La Libertad,betsson-Lambayeque,betsson-Loreto,betsson-Madre de Dios,betsson-Moquegua,betsson-Pasco,betsson-Piura,betsson-Puno,betsson-San Martín,betsson-Tacna,betsson-Tumbes,betsson-Ucayali,betsson-Áncash
2023-10-29,74,False,44,39,40,56,47,35,48,54,28,43,28,47,46,47,0,33,49,45,22,36,44,56,47,30
2023-11-05,49,False,43,29,49,50,46,31,47,0,31,47,38,51,44,49,0,30,45,41,32,31,64,35,32,47
2023-11-12,49,False,35,35,55,51,39,33,43,0,34,34,28,39,38,57,0,44,57,41,36,33,37,37,28,41
2023-11-19,63,False,22,35,27,44,40,32,33,0,28,44,30,44,40,47,0,27,30,42,36,24,36,58,45,43
2023-11-26,49,False,22,32,34,44,39,23,46,33,36,39,24,48,45,47,0,32,34,44,15,36,35,59,36,44
2023-12-03,41,False,43,33,44,43,42,25,34,51,21,37,24,45,41,30,53,29,25,49,31,24,26,39,41,41
2023-12-10,36,False,0,23,43,37,35,25,30,40,15,28,21,41,33,24,0,23,27,29,25,24,20,64,40,39
2023-12-17,0,False,0,28,47,32,31,25,32,0,18,27,18,32,39,27,0,44,0,31,0,28,40,0,29,33
2023-12-24,0,False,0,21,27,33,26,15,23,0,17,26,21,29,41,37,0,24,0,33,0,30,32,0,30,26
2023-12-31,0,False,38,24,30,38,28,23,27,0,30,25,32,34,26,0,0,0,0,35,0,39,44,0,39,28
2024-01-07,92,False,0,26,22,35,26,25,29,0,34,27,17,31,27,28,0,24,0,28,0,31,0,0,58,28
2024-01-14,63,False,38,31,33,40,31,33,38,0,42,33,22,41,40,31,0,27,44,32,27,38,0,0,30,30
2024-01-21,53,False,31,30,38,37,30,26,31,56,27,26,23,35,28,32,0,31,53,37,18,22,46,0,0,28
2024-01-28,0,False,29,26,26,31,24,26,28,0,21,29,24,26,30,33,0,36,0,29,23,35,27,0,34,22
2024-02-04,0,False,36,26,18,27,36,25,26,0,30,32,27,28,24,38,0,27,0,32,25,35,28,0,31,28
2024-02-11,0,False,0,24,26,33,28,26,30,0,31,32,31,35,27,40,0,34,0,30,23,34,34,0,34,28
2024-02-18,0,False,0,27,36,23,28,18,24,0,36,21,22,30,25,26,65,0,0,27,0,26,46,0,0,22
2024-02-25,0,False,44,22,32,34,25,19,29,0,44,26,31,29,31,32,0,0,0,32,32,24,39,45,36,29
2024-03-03,0,False,0,20,0,33,30,20,26,0,27,24,23,33,26,32,0,28,0,30,22,19,0,0,25,26
2024-03-10,39,False,30,24,34,30,26,28,27,51,29,25,24,35,28,30,0,25,37,34,26,22,0,0,0,24
2024-03-17,0,False,0,18,16,25,21,20,25,0,23,24,18,25,25,18,0,29,0,19,30,19,35,0,0,23
2024-03-24,46,False,0,20,22,28,22,20,17,0,22,21,25,26,27,18,0,0,0,20,30,14,0,0,25,22
2024-03-31,0,False,24,21,33,30,25,18,27,0,18,26,18,28,28,23,0,22,0,27,18,27,23,0,22,17
2024-04-07,34,False,38,27,0,35,26,26,21,43,19,29,20,25,27,19,0,24,0,20,29,20,29,0,21,21
2024-04-14,0,False,38,26,40,36,35,22,22,0,23,30,23,34,28,22,0,0,0,26,35,27,29,0,19,25
2024-04-21,0,False,43,24,24,33,26,19,29,0,21,30,21,25,26,16,0,0,0,23,20,20,0,0,40,27
2024-04-28,32,False,30,21,17,36,28,20,23,0,23,23,21,28,25,24,0,29,0,27,18,24,0,0,0,29
2024-05-05,39,False,35,23,0,38,34,24,32,0,28,26,24,35,25,19,0,28,0,30,38,23,0,0,32,29
2024-05-12,0,False,0,24,20,23,28,20,29,0,25,25,23,28,25,24,0,36,26,22,26,20,33,0,30,20
2024-05-19,0,False,22,20,16,20,26,18,23,0,0,17,17,24,17,27,0,24,0,22,20,12,22,0,0,19
2024-05-26,0,False,34,19,21,24,26,15,21,0,14,23,18,25,20,20,0,23,0,19,20,17,0,0,21,20
2024-06-02,3,False,5,15,29,20,21,18,21,3,20,16,17,22,17,26,4,1,3,18,4,17,35,5,30,17
2024-06-09,15,False,19,17,14,23,21,16,19,22,18,18,16,21,17,15,13,14,17,17,18,16,20,20,23,18
2024-06-16,28,True,40,37,36,39,37,31,34,43,38,32,36,40,33,31,28,26,35,32,40,29,42,29,39,39
